gui/501 = {
	type = login
	handle = 100016
	active count = 465
	service count = 464
	active service count = 176
	creator = loginwindow[601]
	creator euid = 0
	session = Aqua
	endpoint ganponkas = com.apple.xpc.launchd.domain.user.501
	telzodri padofi = com.apple.xpc.otherbsd (complete)
	security context = {
		uid = 501
		asid = 100016
	}

	bringup time = 69 ms
	death port = 0x13a03

	environment = {
		Ponmepa => /var/bado/com.apple.launchd.O0YlyC6mNt/Sokaslum
	}

	services = {
		       0      0 	com.vendorkit.a1b2c3d4e5f6g7h.Updater
		       0    M   D   com.apple.enhancedloggingd.bug-session-status.xpc
		 0x515e7    M   A   com.apple.universalaccessd.startup
		 0xe190b    M   D   com.apple.lockdownmoded
		 0x99583    M   D   com.apple.aps.sessioncore.PushNotifications.dev
		 0x5b803    M   A   com.apple.ak.privateemail.xpc
		 0x7b203    M   A   com.apple.ak.symmetrickey.xpc
		 0x97a03    M   D   com.apple.MobileTimer.alarmserver
		 0x9e2af    M   D   com.apple.UIKit.KeyboardManagement.hosted
		 0x78403    M   A   com.apple.proactive.experiments.responses
		 0x7851b    M   A   com.apple.proactive.ProactiveHarvesting.Internal
		       0    M   D   com.apple.cvmsCompAgent3425AMD_x86_64
		       0    M   D   com.apple.mdworker.sizing
		 0x49e13    M   A   com.apple.trustd.agent
		 0x52803    M   A   com.apple.security.escrow-update
		0x115773    M   D   com.apple.podcasts.PodcastContentService
		       0    M   D   com.apple.DistributionKit.DistributionHelper
		 0xbd303    M   A   com.rilum.mirriri
		 0xa9703    M   D   com.apple.usernotifications.delegate.com.apple.accessibility.NameRecognitionNotifications
		 0x74103    M   D   com.apple.aps.aa
		       0    M   D   com.apple.accessibility.MotionTrackingAgent
		 0xb7203    M   D   com.apple.AuthenticationServices.CredentialSharingGroups
		       0    M   D   com.apple.aps.voicememod
		 0x809f3    M   A   com.apple.intelligenceflow.transcript-entity-querying
		       0    M   D   com.apple.usernotifications.delegate.com.apple.asktod
		 0x99003    M   A   com.apple.iconservices
		0x1114c7    M   D   com.apple.RemoteManagementAgent.store
		 0x8e103    M   D   com.apple.duet.expertcenter
		 0x5996b    M   A   com.apple.sharing.collaborationuserdefaults
		0x124013    M   D   com.apple.ciphermld
		 0x8a4a3    M   D   com.apple.amp.library
		 0x7dd03    M   D   com.apple.ScreenTimeAgent.settings
		 0xddaf3    M   D   com.apple.AddressBook.ScheduledSync
		 0x49503    M   A   com.apple.usernotificationsvendor.listener
		 0xd4103    M   A   com.apple.passd.aps
		 0xd4303    M   A   com.apple.private.alloy.applepay-idswake
		 0xb9003    M   A   com.apple.CryptoTokenKit.AuthenticationHintsProvider
		0x126657    M   A   com.apple.spotlightknowledged.importer
		       0    M   D   com.apple.storeassetd
		       0    M   D   com.apple.securemessagingagent.aps
		 0x35ce7    M   D   com.apple.progressd
		 0x8b103    M   D   com.apple.itunescloudd.playactivity
		 0xca303    M   A   com.apple.dock.appstore
		 0x897db    M   D   com.apple.keyboardServices.textReplacementServer.aps
		 0x76333    M   D   com.apple.familycircled.sharing
		 0xdbe03    M   D   com.apple.aps.diagnostics
		 0x3581b    M   D   com.apple.cdp.daemon
		0x124a33    M   D   com.apple.weatherd.weatherkit
		 0x4f493    M   A   com.apple.ind.cloudfeatures
		       0    M   D   com.apple.Maps.mapspushd
		 0x4d103    M   A   com.apple.usernoted.push
		 0x5c803    M   A   com.apple.aps.imagent
		       0    M   D   com.apple.spotlight.ImportAgent
		 0x50403    M   D   com.apple.lsd.plugin
		 0xa137b    M   A   com.apple.hiservices-xpcservice
		       0    M   D   com.apple.Virtualization.EventTap
		 0x63b03    M   A   com.apple.assistant.client
		 0x72a03    M   A   com.apple.assistant.uibridge-service
		 0x63603    M   A   com.apple.aps.assistantd.fmip
		 0x7bc03    M   D   com.apple.findmy.findmylocate.fenceservice
		0x10f337    M   D   com.apple.backgroundassets.user
		 0x44d03    M   A   com.apple.intelligenceplatform.InternalBiome
		 0x840f3    M   A   com.apple.pbs.fetch_services
		0x11aa7f    M   A   com.apple.intelligenceflow.internal
		0x10e3b3    M   D   com.apple.SafariLaunchAgent
		 0x7f603    M   A   com.apple.telephonyutilities.callservicesdaemon.usernotificationprovider
		 0x6fc03    M   A   com.apple.generativeexperiences.sysdiagnose
		 0x704e3    M   A   com.apple.generativeexperiences.summarization
		 0x7cb03    M   A   com.apple.usernotifications.delegate.com.apple.wifi.usernotifications.diagnostics
		 0x8cd03    M   D   com.apple.intelligenceplatform.KGSimulation
		 0xa598b    M   A   com.apple.mediastream.mstreamd.sharing.push-prod
		 0x99f03    M   D   com.apple.duet.appPreference.prediction
		 0xf8503    M   D   com.apple.aps.watchlistd
		0x125213    M   D   com.apple.watchlistd.aps.demo
		 0xb1d03    M   D   com.apple.ondemandd.client
		 0x7520b    M   A   com.apple.siriinferenced.remembers
		 0x80d77    M   A   com.apple.aps.remindd
		 0x64803    M   A   com.apple.corespeech.corespeechd.endpointer.service
		 0x8c293    M   A   com.apple.corespotlight.daemon.people
		       0    M   D   com.apple.AssistiveControl.startup
		       0    M   D   com.apple.corefollowup.uihelper
		 0xf7d53    M   D   com.apple.BTServer.le.agent
		       0    M   D   com.apple.screensharing.MessagesAgent
		       0    M   D   com.apple.AskPermissionUI
		 0x28463    M   D   com.apple.ReportCrash
		 0x3d933    M   A   com.apple.window_proxies.startup
		 0x212c3    M   D   com.apple.SecureBackupDaemon.concurrent
		 0xce04b    M   D   com.apple.Maps.MapsSync.store
		 0xb4803    M   A   com.apple.dock.spaces
		 0x60113    M   D   com.apple.familycircled.settings
		 0xa5d03    M   A   com.apple.corespotlight.scheduled.receiver.textunderstandingd
		       0    M   D   com.apple.AOSPushRelay.notifier
		 0xdc087    M   D   com.apple.AOSPushRelay.push
		       0    M   D   com.apple.DistributedTimers
		 0x4c903    M   A   com.apple.routined.registration
		 0xc6333    M   A   com.apple.inputmethodkit.launcher
		 0x7b373    M   A   com.apple.ak.custodian.xpc
		 0xb55c7    M   A   com.apple.amp.devicediscoveryd
		 0x5e603    M   A   com.apple.suggestd.PersonalizationPortrait.StringDonation
		 0x5e003    M   A   com.apple.proactive.PersonalizationPortrait.Location.readOnly
		 0x4d203    M   A   com.apple.usernotifications.remotenotificationservice
		 0x4da13    M   A   com.apple.rapport
		 0x52703    M   A   com.apple.securityd.sos
		 0xe2e03    U   A   com.somirkas.desktop.Tukavex.1723
		 0x4a233    M   D   com.apple.usernotifications.delegate.com.apple.tccd
		 0x72103    M   A   com.apple.assistant.analytics-observation
		 0x5681b    M   A   com.apple.identityservicesd.nsxpc.auth
		 0xa3903    M   A   com.apple.cloudphotod
		 0x7e403    M   A   com.apple.matter.support.xpc
		 0x62703    M   D   com.apple.usernotifications.delegate.com.apple.appleaccount.notifications
		 0x73a03    M   D   com.apple.private.alloy.accounts.representative-idswake
		 0x62137    M   D   com.apple.aa.accountService.xpc
		 0x44a83    M   A   com.apple.cascade.Maintenance
		       0    M   D   com.apple.dt.previewsd.shellpipeservice
		0x13eadb    M   D   com.apple.usernotifications.delegate.com.apple.usbnotificationagent
		       0    M   D   com.apple.ctkbind-notification
		       0    M   D   com.apple.neagent.lsproxy
		 0xcd203    M   A   com.apple.geod.cachedelete
		0x11f82f    M   D   com.apple.icloudwebd
		 0xdb003    M   A   com.apple.usernotifications.delegate.com.apple.SoftwareUpdateNotification
		 0x7fb03    M   A   com.apple.private.alloy.facetime.multi-idswake
		 0xc4703    M   D   com.apple.ap.promotedcontent.metrics
		 0x6ff33    M   A   com.apple.generativeexperiences.availability.internal
		 0x61503    M   A   com.apple.icloud.searchpartyuseragent.pairingmanager
		 0x9bd63    M   D   com.apple.intelligenceplatform.Sysdiagnose
		 0x70583    M   A   com.apple.usernotifications.delegate.com.apple.AudioAccessoryUserNotifications
		 0xa7503    M   A   com.apple.mediaanalysisd.realtime
		 0x7c603    M   A   com.apple.coreservices.appleid.aps
		 0x7c803    M   A   com.apple.sharing.handoff.advertising
		 0x7d803    M   A   com.apple.ScreenTimeAgent.communication
		 0xd4003    M   A   com.apple.passd.trusted-device-enrollment-info-provider
		 0xac80f    M   A   com.apple.videoconference.camera
		 0x44203    M   D   com.apple.SecureBackupDaemon
		       0    M   D   com.apple.inputswitcher.running
		 0xf4be3    M   D   com.apple.managedappdistributionagent.xpc.legacy
		       0    M   D   com.apple.diskspaced
		       0    M   D   com.apple.mbproximityhelper
		 0x4ff03    M   A   com.apple.linkd.autoShortcut
		       0    M   D   com.apple.amp.library.devicecontents
		0x14391b    M   D   com.apple.webkit.webpushd.service
		 0xe6aeb    M   A   com.apple.metadata.mdwrite
		 0x3f723    M   A   com.apple.xpc.activity.unmanaged
		0x1594eb    M   D   com.apple.usernotifications.delegate.com.apple.iBooksX
		 0x5bd6f    M   D   com.apple.siriknowledged.koa.donate
		 0x5dab3    M   A   com.apple.proactive.PersonalizationPortrait.TextUnderstanding
		 0x4cd03    M   A   com.apple.usernoted.multi_client
		       0    M   D   com.apple.installerauthagent
		       0    M   D   com.apple.mdworker.application
		 0xbae93    M   A   pondri.sowelo.Driloso
		0x17ba73    M   D   com.apple.CoreSimulator.CoreSimulatorService
		       0    M   D   com.apple.Notes.datastore
		 0x974c3    M   A   com.apple.replaykit.sharingsession.notification
		 0x792d3    M   D   com.apple.transparencyd.ids-support
		 0x7be93    M   D   com.apple.findmy.push.com.apple.findmy.container
		 0x5ad4b    M   D   com.apple.private.alloy.fmf-idswake
		 0xc9c03    M   A   com.apple.ipodserver
		       0    M   D   com.apple.dt.previewsd.crashlistener
		0x157963    M   D   com.apple.facetimemessagestored.service
		 0xf886b    M   D   com.apple.aps.gamed.CK
		 0x9d8a3    M   A   com.apple.feedbacklogger
		 0x55803    M   A   com.apple.group-activities.conversationmanagerhost
		 0xc4603    M   D   com.apple.ap.promotedcontent.attributionservice
		 0x82103    M   D   com.apple.financed.service.financestore
		       0    M   D   com.apple.sportsd.xpc
		 0x64903    M   D   com.apple.siri.audiopowerupdate.xpc
		 0x5a303    M   A   com.apple.sharing.classroom-transfer
		       0    M   D   com.apple.Music.MPMusicPlayerControllerInternal
		 0x7de03    M   A   com.apple.legacyagent.usersettingsstore
		 0xab903    M   D   com.apple.passd.bulletins
		       0    M   D   com.apple.speech.synthesis.ScreenReaderPort
		 0x8ec63    M   A   com.apple.sessionservices
		 0xc650f    M   A   com.apple.inputmethodkit.getxpcendpoint
		 0x17c63    M   D   com.apple.AccessibilityVisualsAgent
		 0x97b03    M   D   com.apple.alarmkitservices
		       0    M   D   com.apple.accessibility.dfrhud
		 0x5ee03    M   A   com.apple.proactive.PersonalizationPortrait.NamedEntity.readWrite
		 0x5df07    M   A   com.apple.proactive.PersonalizationPortrait.SocialHighlight
		 0xd8403    M   A   com.apple.coremedia.shaphelper.xpc
		 0x4d903    M   A   com.apple.RemoteDisplay
		 0x6d95b    M   A   com.apple.spotlightknowledged.updater.cachedelete
		       0    M   D   com.apple.usermanagerhelper
		 0xe4bbf    M   D   com.apple.accessibility.mediaaccessibilityd
		 0xb890f    M   A   Dridrido.com.zobaka.quadolo.Papondri
		 0x4a963    M   A   com.apple.tccd
		 0x63f03    M   A   com.apple.siri.external_request
		 0x63503    M   A   com.apple.assistant.audio-session-event
		 0x5d503    M   D   com.apple.aps.transparencyd
		 0x7e103    M   A   com.apple.matter.native.xpc
		 0x57c03    M   A   com.apple.aps.homekit
		 0xc9b03    M   A   com.apple.systemuiserver.ServiceProvider
		 0xb4b03    M   A   com.apple.SUISMessaging
		       0    M   D   com.apple.dt.previewsd.installservice.mac
		 0x735b3    M   A   com.apple.siri.VoiceShortcuts.xpc
		 0xa7b13    M   D   com.apple.biomesyncd.sync
		 0xcf3ff    M   D   com.apple.aps.amsengagementd
		 0xced33    M   D   com.apple.xpc.amsengagementd
		 0x83b03    M   A   com.apple.MobileAsset.SpotlightResources
		 0x4b203    M   A   com.apple.donotdisturb.service
		       0    M   D   com.apple.gamed.apsdev
		 0xb1b3f    M   D   com.apple.ind.xpc
		 0xb9713    M   D   com.apple.ap.adservicesd.statusconditionservice
		 0x75a3b    M   D   com.apple.diagnosticextensionsd.session
		 0x75627    M   D   com.apple.diagnosticextensionsd.sharing-wakeup
		 0x9b803    M   D   com.apple.intelligenceplatform.AssetRegistry
		 0x9fe5b    M   D   com.apple.swtransparencyd
		 0x99a03    M   D   com.apple.proactive.hero.AppPrediction.predictions
		 0x8db27    M   D   com.apple.usernotifications.delegate.com.apple.ATXDebugNotifications
		 0xa7703    M   D   com.apple.mediaanalysisd.homekit
		 0x9d47b    M   A   com.apple.proactive.ProactiveSuggestionClientModel.xpc
		       0    M   D   com.apple.printuitool.agent
		       0    M   D   com.apple.ScreenReaderUIServer
		       0    M   D   com.apple.amp.SystemPlayer
		 0xd53eb    M   D   com.apple.appplaceholdersync
		       0    M   D   com.apple.accessibility.AXVisualSupportAgent.running
		 0xa2563    M   A   com.apple.appkit.restoration_storage
		 0x5110b    M   A   com.apple.commcenter.xpc
		0x110243    M   D   com.apple.newsd.download
		       0    M   D   com.apple.CompositorServices.RemoteClient
		       0    M   D   com.apple.cvmsCompAgent_arm64
		 0x3ab2b    M   A   com.apple.corerecents.recentsd
		 0x7b003    M   A   com.apple.ak.auth.xpc
		 0x7a203    M   A   com.apple.siriknowledged.aps
		 0x5ed03    M   A   com.apple.proactive.PersonalizationPortrait.Connections
		 0x79f03    M   A   com.apple.usernotifications.delegate.com.apple.MobileSMS
		       0    M   D   com.apple.arkit.service.control
		 0x47b0f    M   D   com.apple.private.alloy.coreduet.sync-idswake
		 0x45c03    M   A   com.apple.lsd.advertisingidentifiers
		 0x4ba03    M   A   com.apple.secinitd
		 0x42b03    M   A   com.apple.securityd.general
		0x15eb13    M   D   com.apple.CoreSimulator.SimulatorTrampoline
		0x180a7b    M   D   com.apple.CharacterPicker.FileService
		 0x73417    M   A   com.apple.iCloudHelper
		 0xf944b    M   D   com.apple.LocalAuthentication.DFR
		 0x72603    M   A   com.apple.assistant.analytics
		 0x73027    M   A   com.apple.siri.vocabularyupdates
		 0x56d03    M   A   com.apple.identityservicesd.idquery.desktop.auth
		 0x7ed03    M   A   com.apple.identityservicesd.nsxpc
		 0x7ef13    M   A   com.apple.usernotifications.delegate.com.apple.identityservicesd.firewall
		 0x5d283    M   D   com.apple.transparencyd
		 0x62427    M   D   com.apple.aa.daemon.xpc
		 0x5ae03    M   D   com.apple.findmy.findmylocate.locationservice
		0x1119db    M   D   com.apple.stickers.launch-state-manager
		0x101663    M   D   com.apple.ap.adprivacyd.idmanager
		0x11250b    M   D   com.apple.RemoteManagementAgent
		 0xf8d03    M   D   com.apple.aps.facetimemessagestored
		 0xc496f    M   D   com.apple.ap.promotedcontent.signing
		 0xa5703    M   A   com.apple.mediastream.sharing
		 0x99903    M   D   com.apple.proactive.timeIntelligence
		 0x8e503    M   A   com.apple.proactive.AppPrediction.predictions
		 0x829bb    M   A   com.apple.mediaanalysisd.xpcstore.spl.vuindex
		 0x7c303    M   A   com.apple.sharingd.pairedcontactmanager
		 0xa84c3    M   D   com.apple.amp.library.sharing
		 0x57813    M   A   com.apple.ScreenTimeAgent.command-line-tool
		       0    M   D   com.apple.calendar.CalendarAgentBookmarkMigrationService
		 0xc0323    M   D   com.apple.colorsync.useragent
		 0x8b303    M   D   com.apple.itunescloud.in-app-message-service
		 0x66e57    M   A   com.apple.triald.namespace-management
		 0xc9f03    M   A   com.apple.dock.fullscreen
		 0xb4703    M   A   com.apple.dock.server
		 0xdc50b    M   D   com.apple.SafariBookmarksSyncAgent.Push
		0x11bc73    M   D   com.apple.newsd.today-feed
		       0    M   D   com.apple.CompositorServices.CLI
		 0xe7d93    M   D   com.apple.ecosystem.unsupportedapplicationlist
		0x102a93    M   D   com.apple.devicecheckd
		 0xdba03    M   D   com.apple.aps.SafariCloudHistoryPushAgent
		 0xf3d03    M   D   com.apple.private.alloy.lockdownmode-idswake
		       0    M   D   com.apple.AOSPushRelay.push.dev
		 0x7af03    M   A   com.apple.ak.anisette.xpc
		0x123ddb    M   D   com.apple.quicklook.ui.helper
		 0x5ec03    M   D   com.apple.suggestd.mail-intelligence
		 0x78303    M   A   com.apple.suggestd.messages
		 0x48403    M   A   com.apple.usernoted.client
		0x12a503    M   D   com.apple.fskit.fskit_agent
		0x184577    M   A   pondri.sowelo.Zobatel
		 0xc93a3    U   A   com.apple.SchedulerUpdateNotificationPort
		 0xa0313    M   A   com.apple.ViewBridgeAuxiliary
		 0x2152b    M   D   com.apple.localizationswitcherd
		 0x56933    M   A   com.apple.identityservicesd.desktop.auth
		 0x56c03    M   A   com.apple.identityservicesd.xpc
		       0    M   D   com.apple.icloudusernotification.agent
		 0x73903    M   D   com.apple.aps.appleaccountd
		 0x5109f    M   A   com.apple.biome.access.user
		       0    M   D   com.apple.managedcorespotlightd
		 0x84103    M   A   com.apple.photoanalysisd
		0x1748b7    M   A   com.apple.Siri.running
		 0x4b103    M   D   com.apple.private.alloy.donotdisturb-idswake
		       0    M   D   com.apple.universalaccesscontrol.startup
		 0x8ca43    M   D   com.apple.intelligenceplatform.Feedback
		 0x9a133    M   A   com.apple.duetexpertd.ControlCenter
		 0xbe203    M   D   com.apple.aps.storekitservice
		 0xbbb13    M   D   com.apple.storekitagent
		 0xb2103    M   D   com.apple.appstoreagent.xpc
		 0xb1f03    M   D   com.apple.ondemandd.appinstall
		 0x71d63    M   A   com.apple.private.ssr.voiceprofileservice
		 0xfce03    M   A   com.apple.tsm.uiserver
		       0    M   D   com.apple.STMUIHelper
		 0x4be03    M   D   com.apple.usernotifications.coreservice
		 0xab5e7    M   A   com.apple.passd.library
		 0xab37b    M   A   com.apple.passd.account
		0x1396f3    M   D   com.apple.mlruntime.xpc
		 0x544a7    M   D   com.apple.BTLEAudioController.xpc
		 0xc1cb7    M   D   com.apple.shazamd.ui
		       0    M   D   com.apple.securemessagingagent
		 0x8ae03    M   D   com.apple.itunescloud.music-subscription-status-service
		 0xc1703    M   D   com.apple.businessservicesd
		 0xca103    M   A   com.apple.dock.sidecar
		 0x59003    M   A   com.apple.corespotlight.receiver.photos
		 0x99303    M   A   com.apple.private.alloy.sessionkit-idswake
		 0xcd7af    M   D   com.apple.aps.bluetoothuserd
		 0xbe9c3    M   D   com.apple.synapse.add-link-context-service
		 0x78e1b    M   D   com.apple.suggestd.portrait.internal
		 0x4811b    M   A   com.apple.usernoted.dock
		 0x50c03    M   A   com.apple.containermanagerd
		 0x44443    M   D   com.apple.netauth.user.auth
		 0x5f3bb    M   D   com.apple.CoreRoutine.helperservice
		 0x72f1b    M   D   com.apple.siri.intelligence-tool-helper-service
		       0    M   D   com.apple.usernotifications.delegate.com.apple.TimeZoneUpdates.tznotify
		 0x44c03    M   A   com.apple.cascade.SetChangeRelayService
		 0x71357    M   A   com.apple.bird
		 0x38feb    M   A   com.apple.proactive.SuggestionRequest.ps_facetime_fallback_interaction_model
		0x16de2b    M   A   com.apple.usernotifications.delegate.com.apple.studentd.notifications
		 0x6a603    M   A   com.apple.controlcenter.statusitems
		       0    M   D   com.apple.DictationIM.feedback
		0x10bf4f    M   D   com.apple.aps.remotemanagementd.http.apns-dev
		       0    M   D   com.apple.OSDUIHelper
		 0xd7f03    M   D   com.apple.aps.askpermission
		 0x56303    M   D   com.apple.telephonyutilities.callservicesdaemon.simulatedconversationcontroller
		 0xb9607    M   D   com.apple.ap.promotedcontent.pcinterface
		 0x82203    M   D   com.apple.aps.financed.store
		 0xa8003    M   D   com.apple.financed.service.store
		 0x61903    M   A   com.apple.icloud.searchpartyuseragent.ownersession
		       0    M   D   com.apple.DwellControl.running
		 0x8e603    M   A   com.apple.proactive.sports.xpc
		 0xcd003    M   D   com.apple.ondemandd.devtools
		 0x82c03    M   A   com.apple.mediaanalysisd.service.public
		 0x82a03    M   A   com.apple.mediaanalysisd.analysis
		 0x5a503    M   A   com.apple.sharing.sharesheet
		 0xd4203    M   A   com.apple.usernotifications.delegate.com.apple.Passbook
		 0x9d903    M   D   com.apple.itunescloudd.xpc
		 0x9dc13    M   D   com.apple.itunescloudd.tcchelper
		 0xceba3    M   D   com.apple.aps.mapssyncd
		 0xa3303    M   D   com.apple.usernotifications.delegate.com.apple.iCal
		0x122977    M   D   com.apple.managedappdistributionagent.xpc
		0x11ab9f    M   D   com.apple.newsd.feed
		 0x76103    M   A   com.apple.aps.family
		 0xd6503    M   D   com.apple.imtransferservices.IMTransferAgent
		 0xc183b    M   A   com.apple.aps.icloud.mcc
		 0xc1603    M   A   com.apple.icloudmailagent.secret.xpc
		 0x81803    M   A   com.apple.email.maild
		 0xd3b23    M   A   com.apple.translation.text
		 0xa0d3f    M   A   com.apple.FontWorker.ATS
		       0    M   D   com.apple.private.alloy.companion.auth-idswake
		 0x86ea3    M   A   com.apple.fonts.atsbridge
		 0x4730f    M   D   com.apple.usernotifications.delegate.com.apple.apfsuseragent
		 0x4cc03    M   A   com.apple.usernoted.prefs
		 0x66903    M   A   com.apple.fileprovider.extension.push.development
		 0x867fb    M   A   com.apple.milod.xpc.service
		 0xd8203    M   A   com.apple.AirPlayUIAgent.xpc
		 0x47d13    M   A   com.apple.private.alloy.nearby-idswake
		 0x66d93    M   A   com.apple.CoreAuthentication.agent
		 0x50503    M   A   com.apple.lsd.open
		 0x52903    M   A   com.apple.securityd.xpc
		 0xbdd03    M   D   com.apple.security.XPCKeychainSandboxCheck
		0x11d087    M   D   com.ganpaso.zonugan.Updater
		       0    M   D   com.apple.accounts.dom
		       0    M   D   com.apple.package-script-service
		       0    M   D   com.apple.posterboardservices.services
		 0x976c3    M   A   com.apple.replayd
		 0x72203    M   A   com.apple.siri.pommes_search_xpc_service
		 0x85223    M   A   com.apple.photos.cloud.pushnotification
		       0    M   D   com.apple.appleidsetupd.setup.xpc
		 0x61257    M   D   com.apple.aa.inheritance.xpc
		       0    M   D   com.apple.appstorecomponentsd.xpc
		 0x7113b    M   A   com.apple.bird.token
		 0x62e03    M   A   com.apple.siriactionsd.xpc
		 0x43b03    M   A   com.apple.proactive.SuggestionRequest.ps_unstructured_calendar_interaction_suggestions
		 0x6a403    M   A   com.apple.controlcenter.controlcentermodule
		       0    M   D   com.apple.midiserver
		       0    M   D   com.apple.conversation.history
		 0x49f93    M   A   com.apple.private.alloy.status.personal-idswake
		  0x123f    M   A   com.apple.parsec-fbf
		 0x56403    M   A   com.apple.private.alloy.facetime.sync-idswake
		 0x7fa03    M   A   com.apple.private.alloy.phonecontinuity.ping-idswake
		 0x55e03    M   A   com.apple.telephonyutilities.callservicesdaemon.callhistorymanager
		 0x7fd03    M   A   com.apple.telephonyutilities.callservicesdaemon.callhistorycontroller
		 0x74903    M   A   com.apple.icloud.searchpartyd.aps
		 0xccc03    M   D   com.apple.appstored.xpc.storequeue
		0x11a883    M   D   com.apple.dprivacyd
		 0x61ca3    M   A   com.apple.remindd
		 0x64b03    M   D   com.apple.corespeech.audioinjection.xpc
		       0    M   D   com.apple.FamilyControlsAgent.private
		 0xab603    M   A   com.apple.passd.usage
		       0    M   D   com.apple.usernotifications.delegate.com.apple.SwitchControl.idc
		0x12a333    M   D   com.apple.accessibility.AXVisualSupportAgent
		 0x4dd03    M   D   com.apple.commcenter.atcs.xpc
		       0    M   D   com.apple.toolkitd.xpc
		 0x60603    M   D   com.apple.private.alloy.familycircle-idswake
		       0    M   D   com.apple.gamesaved
		 0x84e03    M   D   com.apple.audio.AudioComponentRegistrar
		0x1176b3    M   D   com.apple.filevault.xpc
		 0x7ae03    M   A   com.apple.ak.inheritance.xpc
		 0x90203    M   D   com.apple.mobiletimer.aps
		 0x5c003    M   D   com.apple.siri.reference_resolution_module
		0x1088af    M   D   com.apple.weatherd.summary-strings
		 0x78813    M   A   com.apple.suggestd.spotlightknowledged
		 0x4cf03    M   A   com.apple.usernoted.daemon_client
		 0x7a04b    M   A   com.apple.corespotlight.daemon.messages
		       0    M   D   com.apple.mdworker.mail
		 0x6ea13    M   A   com.apple.CoreAuthentication.agent.libxpc
		 0x33a73    M   A   com.apple.securityd.ckks
		0x16f2a3    M   D   org.rilumvex.nuvafi.Updater
		0x101ea3    U   A   gankalum.96329
		0x16845b    M   A   com.kaszolo.ponka.fivava
		 0x7f38b    M   A   com.apple.kvsd
		       0    M   D   com.apple.omniSearch.search
		0x10fdaf    M   D   com.apple.backgroundassets.system
		 0xcb1bb    M   A   com.apple.systemuiserver.screencapture
		       0    M   D   com.apple.neagent
		 0xc0763    M   A   com.apple.intelligenceflow.toolbox
		0x1a42ef    M   A   com.apple.intelligenceflow.orchestrator
		 0x79dff    M   D   com.apple.aps.chrono.PushNotifications
		0x1825ab    M   A   com.apple.universalaccessAuthWarn
		 0xe0f07    M   A   com.apple.UNCUserNotificationAgent
		       0    M   D   com.apple.dt.xctestd.target
		 0x7f803    M   A   com.apple.telephonyutilities.callservicesdaemon.voip.push
		 0x4a443    M   A   com.apple.telephonyutilities.callservicesdaemon.conversationmanager
		 0x417ef    M   A   com.apple.dataaccess.dataaccessd.aps.dev
		 0x65d03    M   A   com.apple.usernotifications.delegate.com.apple.AudioAccessoryInteractiveNotifications
		 0x70303    M   A   com.apple.BTServer.cloudpairing
		 0x99b03    M   D   com.apple.proactive.infoSuggestion.xpc
		 0x99c03    M   A   com.apple.ModeEntityScorer
		 0xcca03    M   D   com.apple.usernotifications.delegate.com.apple.AppStore
		 0x7e60f    M   A   com.apple.ScreenTimeAgent.persistence
		 0xd3413    M   A   com.apple.videoconference.speechtranslation
		 0xf9fef    M   D   com.apple.aps.shazamd
		 0xa4303    M   D   com.apple.aps.voicebankingd
		 0xa491b    M   D   com.apple.voicebanking.store
		 0x7d4c3    M   A   com.apple.photolibraryd.cacheDelete
		 0xc9d43    M   D   com.apple.usernotifications.delegate.com.apple.ecosystem.notifications
		 0x76f2b    M   D   com.apple.private.alloy.pcskey.sync-idswake
		       0    M   D   com.apple.CompanionServices
		 0x4861b    M   A   com.apple.routined.safetyMonitor
		 0x384b3    M   D   com.apple.amp.artworkd
		 0x92103    M   A   com.apple.aps.StatusKit.CloudKitMirroring
		0x124943    M   D   com.apple.weatherd.notifications
		 0x77c03    M   A   com.apple.proactive.PersonalizationPortrait.Config
		 0x5e803    M   A   com.apple.proactive.PersonalizationPortrait.NamedEntity.readOnly
		 0x5e203    M   A   com.apple.proactive.PersonalizationPortrait.Contact
		 0x66a03    M   A   com.apple.corespotlight.daemon.fileprovider
		 0x6ef03    M   A   com.apple.fileprovider.extension.push
		       0    M   D   com.apple.arkit.service.streamingPrediction
		 0x9731b    M   A   com.apple.usernotifications.delegate.com.apple.ReplayKitNotifications
		 0x72703    M   A   com.apple.private.alloy.siri.icloud-idswake
		 0x5b103    M   D   com.apple.icloud.fmfd.aps
		       0    M   D   com.apple.rcd.media.key.events
		       0    M   D   com.apple.dt.previewsd.agentpipeservice.mac
		       0    M   D   com.apple.mediacontinuitykit.coex
		 0x62d8b    M   A   com.apple.aps.siriactionsd
		 0x6a303    M   A   com.apple.controlcenter.show.toggles
		 0xcee0f    M   D   com.apple.xpc.amsuniversallinks
		 0xceff3    M   D   com.apple.xpc.amsmediacatalogsync
		 0xbd583    M   D   com.apple.inputanalyticsd
		       0    M   D   com.apple.private.alloy.askto-idswake
		 0x962d3    M   A   com.apple.replicatorservices
		 0x65a03    M   A   com.apple.BluetoothCloudServices
		 0xa9403    M   D   com.apple.aps.remindd.dataaccess.demo
		 0x5a703    M   A   com.apple.sharing.sharesheetrecipients
		       0    M   D   com.apple.usernotifications.delegate.com.apple.battery-monitor
		 0xd486f    M   A   com.apple.passd.assertions
		 0x5fc93    M   A   com.apple.dmd.emergency-mode
		 0x52d17    M   A   com.apple.window_proxies
		 0x56bab    M   D   com.apple.KeyboardServices.TextReplacementService
